+ cd /home/h/PycharmProjects/test/cs699_webassembly/new_compiled_benchmarks/em_output_O0/d_angr
+ python3 /home/h/PycharmProjects/test/cs699_webassembly/metrics/calculate_program_metrics.py -d .
[19:14:33.071 INFO]: Calculating metrics for jacobi-2d.c
[19:14:33.995 INFO]: Calculating metrics for lu.c
[19:14:35.027 INFO]: Calculating metrics for ludcmp.c
[19:14:36.033 INFO]: Calculating metrics for mips.c
[19:14:36.857 INFO]: Calculating metrics for mpeg2.c
[19:14:47.436 INFO]: Calculating metrics for mvt.c
[19:14:48.459 INFO]: Calculating metrics for nussinov.c
[19:14:49.581 INFO]: Calculating metrics for seidel-2d.c
[19:14:50.503 INFO]: Calculating metrics for sha_driver.c
[19:14:52.179 INFO]: Calculating metrics for symm.c
[19:14:53.274 INFO]: Calculating metrics for syr2k.c
[19:14:54.144 INFO]: Calculating metrics for syrk.c
[19:14:55.005 INFO]: Calculating metrics for trisolv.c
[19:14:55.829 INFO]: Calculating metrics for trmm.c
+ cd /home/h/PycharmProjects/test/cs699_webassembly/new_compiled_benchmarks/em_output_O1/d_ghidra_new
+ python3 /home/h/PycharmProjects/test/cs699_webassembly/metrics/calculate_program_metrics.py -d .
[19:14:56.764 INFO]: Calculating metrics for PL_2mm.c
[19:14:57.725 INFO]: Calculating metrics for PL_3mm.c
[19:14:58.685 INFO]: Calculating metrics for adi.c
[19:15:00.030 INFO]: Calculating metrics for adpcm.c
[19:15:03.799 INFO]: Calculating metrics for aes.c
[19:15:12.459 INFO]: Calculating metrics for atax.c
[19:15:13.342 INFO]: Calculating metrics for bf.c
[19:15:14.639 INFO]: Calculating metrics for bicg.c
[19:15:15.527 INFO]: Calculating metrics for cholesky.c
[19:15:16.439 INFO]: Calculating metrics for correlation.c
[19:15:17.512 INFO]: Calculating metrics for covariance.c
[19:15:18.468 INFO]: Calculating metrics for deriche.c
[19:15:19.515 INFO]: Calculating metrics for dfadd.c
[19:15:23.962 INFO]: Calculating metrics for dfdiv.c
[19:15:27.470 INFO]: Calculating metrics for dfmul.c
[19:15:30.549 INFO]: Calculating metrics for dfsin.c
[19:15:44.065 INFO]: Calculating metrics for doitgen.c
[19:15:44.967 INFO]: Calculating metrics for durbin.c
[19:15:45.864 INFO]: Calculating metrics for fdtd-2d.c
[19:15:46.819 INFO]: Calculating metrics for floyd-warshall.c
[19:15:47.688 INFO]: Calculating metrics for gemm.c
[19:15:48.584 INFO]: Calculating metrics for gemver.c
[19:15:49.487 INFO]: Calculating metrics for gesummv.c
[19:15:50.365 INFO]: Calculating metrics for gramschmidt.c
[19:15:51.426 INFO]: Calculating metrics for heat-3d.c
[19:15:52.457 INFO]: Calculating metrics for jacobi-1d.c
[19:15:53.339 INFO]: Calculating metrics for jacobi-2d.c
[19:15:54.292 INFO]: Calculating metrics for lu.c
[19:15:55.467 INFO]: Calculating metrics for ludcmp.c
[19:15:56.529 INFO]: Calculating metrics for mpeg2.c
[19:16:05.383 INFO]: Calculating metrics for mvt.c
[19:16:06.311 INFO]: Calculating metrics for nussinov.c
[19:16:07.363 INFO]: Calculating metrics for seidel-2d.c
[19:16:08.303 INFO]: Calculating metrics for sha_driver.c
[19:16:09.159 INFO]: Calculating metrics for symm.c
[19:16:10.063 INFO]: Calculating metrics for syr2k.c
[19:16:10.979 INFO]: Calculating metrics for syrk.c
[19:16:11.868 INFO]: Calculating metrics for trisolv.c
[19:16:12.751 INFO]: Calculating metrics for trmm.c
+ cd /home/h/PycharmProjects/test/cs699_webassembly/new_compiled_benchmarks/em_output_O1/d_snowman
+ python3 /home/h/PycharmProjects/test/cs699_webassembly/metrics/calculate_program_metrics.py -d .
[19:16:13.718 INFO]: Calculating metrics for PL_2mm.c
[19:16:16.218 INFO]: Calculating metrics for PL_3mm.c
[19:16:19.350 INFO]: Calculating metrics for adi.c
[19:16:21.147 INFO]: Calculating metrics for adpcm.c
[19:16:23.470 INFO]: Calculating metrics for aes.c
[19:16:26.750 INFO]: Calculating metrics for atax.c
[19:16:28.495 INFO]: Calculating metrics for bf.c
[19:16:30.434 INFO]: Calculating metrics for bicg.c
[19:16:32.740 INFO]: Calculating metrics for cholesky.c
[19:16:34.758 INFO]: Calculating metrics for correlation.c
[19:16:36.923 INFO]: Calculating metrics for covariance.c
[19:16:38.509 INFO]: Calculating metrics for deriche.c
[19:16:41.206 INFO]: Calculating metrics for dfadd.c
[19:16:42.513 INFO]: Calculating metrics for dfdiv.c
[19:16:43.870 INFO]: Calculating metrics for dfmul.c
[19:16:45.190 INFO]: Calculating metrics for dfsin.c
[19:16:47.338 INFO]: Calculating metrics for doitgen.c
[19:16:48.919 INFO]: Calculating metrics for durbin.c
[19:16:50.501 INFO]: Calculating metrics for fdtd-2d.c
[19:16:53.856 INFO]: Calculating metrics for floyd-warshall.c
[19:16:55.053 INFO]: Calculating metrics for gemm.c
[19:16:56.712 INFO]: Calculating metrics for gemver.c
[19:16:59.745 INFO]: Calculating metrics for gesummv.c
[19:17:01.629 INFO]: Calculating metrics for gramschmidt.c
[19:17:04.389 INFO]: Calculating metrics for gsm.c
[19:17:06.602 INFO]: Calculating metrics for heat-3d.c
[19:17:08.202 INFO]: Calculating metrics for jacobi-1d.c
[19:17:09.522 INFO]: Calculating metrics for jacobi-2d.c
[19:17:10.885 INFO]: Calculating metrics for lu.c
[19:17:12.762 INFO]: Calculating metrics for ludcmp.c
[19:17:15.282 INFO]: Calculating metrics for mips.c
[19:17:17.421 INFO]: Calculating metrics for mpeg2.c
[19:17:22.234 INFO]: Calculating metrics for mvt.c
[19:17:24.320 INFO]: Calculating metrics for nussinov.c
[19:17:25.881 INFO]: Calculating metrics for seidel-2d.c
[19:17:27.113 INFO]: Calculating metrics for sha_driver.c
[19:17:29.110 INFO]: Calculating metrics for symm.c
[19:17:30.706 INFO]: Calculating metrics for syr2k.c
[19:17:32.401 INFO]: Calculating metrics for syrk.c
[19:17:33.907 INFO]: Calculating metrics for trisolv.c
[19:17:35.380 INFO]: Calculating metrics for trmm.c
+ cd /home/h/PycharmProjects/test/cs699_webassembly/new_compiled_benchmarks/em_output_O1/d_w2c2
+ python3 /home/h/PycharmProjects/test/cs699_webassembly/metrics/calculate_program_metrics.py -d .
[19:17:36.921 INFO]: Calculating metrics for PL_2mm.c
[19:17:40.828 INFO]: Calculating metrics for PL_3mm.c
[19:17:44.941 INFO]: Calculating metrics for adi.c
[19:17:49.052 INFO]: Calculating metrics for adpcm.c
[19:18:27.215 INFO]: Calculating metrics for aes.c
[19:18:59.151 INFO]: Calculating metrics for atax.c
[19:19:01.672 INFO]: Calculating metrics for bf.c
[19:20:03.685 INFO]: Calculating metrics for bicg.c
[19:20:05.893 INFO]: Calculating metrics for cholesky.c
[19:20:08.288 INFO]: Calculating metrics for correlation.c
[19:20:10.476 INFO]: Calculating metrics for covariance.c
[19:20:12.903 INFO]: Calculating metrics for deriche.c
[19:20:15.434 INFO]: Calculating metrics for dfadd.c
[19:20:40.644 INFO]: Calculating metrics for dfdiv.c
[19:21:06.072 INFO]: Calculating metrics for dfmul.c
[19:21:24.230 INFO]: Calculating metrics for dfsin.c
[19:22:55.093 INFO]: Calculating metrics for doitgen.c
[19:22:57.331 INFO]: Calculating metrics for durbin.c
[19:22:59.486 INFO]: Calculating metrics for fdtd-2d.c
[19:23:02.000 INFO]: Calculating metrics for floyd-warshall.c
[19:23:03.956 INFO]: Calculating metrics for gemm.c
[19:23:06.076 INFO]: Calculating metrics for gemver.c
[19:23:08.733 INFO]: Calculating metrics for gesummv.c
[19:23:10.716 INFO]: Calculating metrics for gramschmidt.c
[19:23:13.219 INFO]: Calculating metrics for gsm.c
[19:23:33.361 INFO]: Calculating metrics for heat-3d.c
[19:23:35.846 INFO]: Calculating metrics for jacobi-1d.c
[19:23:37.747 INFO]: Calculating metrics for jacobi-2d.c
[19:23:39.780 INFO]: Calculating metrics for lu.c
[19:23:42.211 INFO]: Calculating metrics for ludcmp.c
[19:23:44.676 INFO]: Calculating metrics for mpeg2.c
[19:24:27.021 INFO]: Calculating metrics for mvt.c
[19:24:29.275 INFO]: Calculating metrics for nussinov.c
[19:24:31.460 INFO]: Calculating metrics for seidel-2d.c
[19:24:33.796 INFO]: Calculating metrics for sha_driver.c
[19:25:47.453 INFO]: Calculating metrics for symm.c
[19:25:49.976 INFO]: Calculating metrics for syr2k.c
[19:25:52.139 INFO]: Calculating metrics for syrk.c
[19:25:54.200 INFO]: Calculating metrics for trisolv.c
[19:25:56.195 INFO]: Calculating metrics for trmm.c
+ cd /home/h/PycharmProjects/test/cs699_webassembly/new_compiled_benchmarks/em_output_O1/d_wasm2c
+ python3 /home/h/PycharmProjects/test/cs699_webassembly/metrics/calculate_program_metrics.py -d .
[19:25:58.214 INFO]: Calculating metrics for PL_2mm.c
[19:27:55.815 INFO]: Calculating metrics for PL_3mm.c
[19:30:07.635 INFO]: Calculating metrics for adi.c
[19:32:09.389 INFO]: Calculating metrics for adpcm.c
[19:40:19.884 INFO]: Calculating metrics for aes.c
[19:43:49.279 INFO]: Calculating metrics for atax.c
[19:45:20.724 INFO]: Calculating metrics for bf.c
[19:48:07.003 INFO]: Calculating metrics for bicg.c
[19:49:28.624 INFO]: Calculating metrics for cholesky.c
[19:50:48.417 INFO]: Calculating metrics for correlation.c
[19:51:56.482 INFO]: Calculating metrics for covariance.c
[19:53:14.037 INFO]: Calculating metrics for deriche.c
[19:54:38.308 INFO]: Calculating metrics for dfadd.c
[19:59:34.717 INFO]: Calculating metrics for dfdiv.c
[20:04:43.374 INFO]: Calculating metrics for dfmul.c
[20:09:27.369 INFO]: Calculating metrics for dfsin.c
[20:17:00.396 INFO]: Calculating metrics for doitgen.c
[20:18:13.120 INFO]: Calculating metrics for durbin.c
[20:19:15.497 INFO]: Calculating metrics for fdtd-2d.c
[20:20:33.827 INFO]: Calculating metrics for floyd-warshall.c
[20:21:35.995 INFO]: Calculating metrics for gemm.c
[20:22:44.357 INFO]: Calculating metrics for gemver.c
[20:24:15.093 INFO]: Calculating metrics for gesummv.c
[20:25:32.502 INFO]: Calculating metrics for gramschmidt.c
[20:26:52.875 INFO]: Calculating metrics for gsm.c
[20:30:08.947 INFO]: Calculating metrics for heat-3d.c
[20:31:37.724 INFO]: Calculating metrics for jacobi-1d.c
[20:32:43.203 INFO]: Calculating metrics for jacobi-2d.c
[20:33:52.653 INFO]: Calculating metrics for lu.c
[20:35:14.132 INFO]: Calculating metrics for ludcmp.c
[20:36:34.386 INFO]: Calculating metrics for mpeg2.c
[20:40:27.907 INFO]: Calculating metrics for mvt.c
[20:41:58.927 INFO]: Calculating metrics for nussinov.c
[20:43:10.975 INFO]: Calculating metrics for seidel-2d.c
[20:44:31.105 INFO]: Calculating metrics for sha_driver.c
[20:47:32.021 INFO]: Calculating metrics for symm.c
[20:49:09.691 INFO]: Calculating metrics for syr2k.c
[20:50:23.986 INFO]: Calculating metrics for syrk.c
[20:51:30.915 INFO]: Calculating metrics for trisolv.c
[20:52:41.135 INFO]: Calculating metrics for trmm.c
+ cd /home/h/PycharmProjects/test/cs699_webassembly/new_compiled_benchmarks/em_output_O2/d_angr
+ python3 /home/h/PycharmProjects/test/cs699_webassembly/metrics/calculate_program_metrics.py -d .
[20:53:46.372 INFO]: Calculating metrics for nussinov.c
+ cd /home/h/PycharmProjects/test/cs699_webassembly/new_compiled_benchmarks/em_output_O2/d_retdec_new
+ python3 /home/h/PycharmProjects/test/cs699_webassembly/metrics/calculate_program_metrics.py -d .
[20:53:47.193 INFO]: Calculating metrics for PL_2mm.c
[20:53:53.214 INFO]: Calculating metrics for PL_3mm.c
[20:54:00.200 INFO]: Calculating metrics for adi.c
[20:54:01.819 INFO]: Calculating metrics for adpcm.c
[20:54:39.580 INFO]: Calculating metrics for aes.c
[20:55:04.304 INFO]: Calculating metrics for atax.c
[20:55:05.887 INFO]: Calculating metrics for bf.c
[20:55:09.456 INFO]: Calculating metrics for bicg.c
[20:55:10.371 INFO]: Calculating metrics for cholesky.c
[20:55:13.419 INFO]: Calculating metrics for correlation.c
[20:55:20.389 INFO]: Calculating metrics for covariance.c
[20:55:24.610 INFO]: Calculating metrics for deriche.c
[20:55:29.822 INFO]: Calculating metrics for dfadd.c
[20:55:34.004 INFO]: Calculating metrics for dfdiv.c
[20:55:41.134 INFO]: Calculating metrics for dfmul.c
[20:55:44.561 INFO]: Calculating metrics for dfsin.c
[20:56:09.942 INFO]: Calculating metrics for doitgen.c
[20:56:12.714 INFO]: Calculating metrics for durbin.c
[20:56:13.761 INFO]: Calculating metrics for fdtd-2d.c
[20:56:15.788 INFO]: Calculating metrics for floyd-warshall.c
[20:56:16.862 INFO]: Calculating metrics for gemm.c
[20:56:18.563 INFO]: Calculating metrics for gemver.c
[20:56:22.483 INFO]: Calculating metrics for gesummv.c
[20:56:23.461 INFO]: Calculating metrics for gramschmidt.c
[20:56:27.581 INFO]: Calculating metrics for gsm.c
[20:56:49.988 INFO]: Calculating metrics for heat-3d.c
[20:56:51.286 INFO]: Calculating metrics for jacobi-1d.c
[20:56:52.560 INFO]: Calculating metrics for jacobi-2d.c
[20:56:53.724 INFO]: Calculating metrics for lu.c
[20:56:55.536 INFO]: Calculating metrics for ludcmp.c
[20:56:57.873 INFO]: Calculating metrics for mpeg2.c
[20:57:32.571 INFO]: Calculating metrics for mvt.c
[20:57:33.799 INFO]: Calculating metrics for nussinov.c
[20:57:35.358 INFO]: Calculating metrics for seidel-2d.c
[20:57:36.834 INFO]: Calculating metrics for sha_driver.c
[20:57:37.735 INFO]: Calculating metrics for symm.c
[20:57:39.636 INFO]: Calculating metrics for syr2k.c
[20:57:41.229 INFO]: Calculating metrics for syrk.c
[20:57:42.739 INFO]: Calculating metrics for trisolv.c
[20:57:43.936 INFO]: Calculating metrics for trmm.c
+ cd /home/h/PycharmProjects/test/cs699_webassembly/new_compiled_benchmarks/em_output_O2/d_ghidra
+ python3 /home/h/PycharmProjects/test/cs699_webassembly/metrics/calculate_program_metrics.py -d .
[20:57:45.825 INFO]: Calculating metrics for PL_2mm.c
[20:57:49.279 INFO]: Calculating metrics for PL_3mm.c
[20:57:52.390 INFO]: Calculating metrics for adi.c
[20:57:54.649 INFO]: Calculating metrics for adpcm.c
[20:57:58.185 INFO]: Calculating metrics for aes.c
[20:58:25.740 INFO]: Calculating metrics for atax.c
[20:58:29.429 INFO]: Calculating metrics for bf.c
[20:58:34.822 INFO]: Calculating metrics for bicg.c
[20:58:35.764 INFO]: Calculating metrics for cholesky.c
[20:58:38.032 INFO]: Calculating metrics for correlation.c
[20:58:40.100 INFO]: Calculating metrics for covariance.c
[20:58:41.780 INFO]: Calculating metrics for deriche.c
[20:58:43.737 INFO]: Calculating metrics for dfadd.c
[20:58:48.669 INFO]: Calculating metrics for dfdiv.c
[20:58:52.022 INFO]: Calculating metrics for dfmul.c
[20:58:55.099 INFO]: Calculating metrics for dfsin.c
[20:59:13.722 INFO]: Calculating metrics for doitgen.c
[20:59:15.674 INFO]: Calculating metrics for durbin.c
[20:59:16.820 INFO]: Calculating metrics for fdtd-2d.c
[20:59:21.001 INFO]: Calculating metrics for floyd-warshall.c
[20:59:24.382 INFO]: Calculating metrics for gemm.c
[20:59:26.370 INFO]: Calculating metrics for gemver.c
[20:59:28.596 INFO]: Calculating metrics for gesummv.c
[20:59:29.596 INFO]: Calculating metrics for gramschmidt.c
[20:59:32.628 INFO]: Calculating metrics for gsm.c
[20:59:58.601 INFO]: Calculating metrics for heat-3d.c
[21:00:00.602 INFO]: Calculating metrics for jacobi-1d.c
[21:00:02.476 INFO]: Calculating metrics for jacobi-2d.c
[21:00:04.832 INFO]: Calculating metrics for lu.c
[21:00:07.456 INFO]: Calculating metrics for ludcmp.c
[21:00:10.569 INFO]: Calculating metrics for mips.c
[21:00:11.652 INFO]: Calculating metrics for mpeg2.c
[21:00:25.864 INFO]: Calculating metrics for mvt.c
[21:00:27.497 INFO]: Calculating metrics for nussinov.c
[21:00:34.932 INFO]: Calculating metrics for seidel-2d.c
[21:00:35.980 INFO]: Calculating metrics for sha_driver.c
[21:00:37.715 INFO]: Calculating metrics for symm.c
[21:00:39.093 INFO]: Calculating metrics for syr2k.c
[21:00:40.759 INFO]: Calculating metrics for syrk.c
[21:00:42.578 INFO]: Calculating metrics for trisolv.c
[21:00:43.762 INFO]: Calculating metrics for trmm.c
+ cd /home/h/PycharmProjects/test/cs699_webassembly/new_compiled_benchmarks/em_output_O2/d_ghidra_new
+ python3 /home/h/PycharmProjects/test/cs699_webassembly/metrics/calculate_program_metrics.py -d .
[21:00:45.081 INFO]: Calculating metrics for PL_2mm.c
[21:00:46.261 INFO]: Calculating metrics for PL_3mm.c
[21:00:47.480 INFO]: Calculating metrics for adi.c
[21:00:48.856 INFO]: Calculating metrics for adpcm.c
[21:00:51.001 INFO]: Calculating metrics for aes.c
[21:00:53.686 INFO]: Calculating metrics for atax.c
[21:00:55.092 INFO]: Calculating metrics for bf.c
[21:00:57.840 INFO]: Calculating metrics for bicg.c
[21:00:58.795 INFO]: Calculating metrics for cholesky.c
[21:00:59.825 INFO]: Calculating metrics for correlation.c
[21:01:01.518 INFO]: Calculating metrics for covariance.c
[21:01:02.692 INFO]: Calculating metrics for deriche.c
[21:01:04.099 INFO]: Calculating metrics for dfadd.c
[21:01:08.988 INFO]: Calculating metrics for dfdiv.c
[21:01:12.329 INFO]: Calculating metrics for dfmul.c
[21:01:15.337 INFO]: Calculating metrics for dfsin.c
[21:01:33.238 INFO]: Calculating metrics for doitgen.c
[21:01:34.602 INFO]: Calculating metrics for durbin.c
[21:01:35.580 INFO]: Calculating metrics for fdtd-2d.c
[21:01:36.600 INFO]: Calculating metrics for floyd-warshall.c
[21:01:37.862 INFO]: Calculating metrics for gemm.c
[21:01:39.086 INFO]: Calculating metrics for gemver.c
[21:01:40.065 INFO]: Calculating metrics for gesummv.c
[21:01:40.987 INFO]: Calculating metrics for gramschmidt.c
[21:01:41.948 INFO]: Calculating metrics for heat-3d.c
[21:01:42.933 INFO]: Calculating metrics for jacobi-1d.c
[21:01:43.901 INFO]: Calculating metrics for jacobi-2d.c
[21:01:44.886 INFO]: Calculating metrics for lu.c
[21:01:46.032 INFO]: Calculating metrics for ludcmp.c
[21:01:47.458 INFO]: Calculating metrics for mpeg2.c
[21:01:59.584 INFO]: Calculating metrics for mvt.c
[21:02:00.778 INFO]: Calculating metrics for nussinov.c
[21:02:01.916 INFO]: Calculating metrics for seidel-2d.c
[21:02:02.906 INFO]: Calculating metrics for sha_driver.c
[21:02:03.899 INFO]: Calculating metrics for symm.c
[21:02:04.857 INFO]: Calculating metrics for syr2k.c
[21:02:05.821 INFO]: Calculating metrics for syrk.c
[21:02:06.773 INFO]: Calculating metrics for trisolv.c
[21:02:07.765 INFO]: Calculating metrics for trmm.c
+ cd /home/h/PycharmProjects/test/cs699_webassembly/new_compiled_benchmarks/em_output_O2/d_snowman
+ python3 /home/h/PycharmProjects/test/cs699_webassembly/metrics/calculate_program_metrics.py -d .
[21:02:08.839 INFO]: Calculating metrics for PL_2mm.c
[21:02:11.737 INFO]: Calculating metrics for PL_3mm.c
[21:02:15.473 INFO]: Calculating metrics for adi.c
[21:02:17.938 INFO]: Calculating metrics for adpcm.c
[21:02:20.661 INFO]: Calculating metrics for aes.c
[21:02:24.431 INFO]: Calculating metrics for atax.c
[21:02:27.176 INFO]: Calculating metrics for bf.c
[21:02:30.110 INFO]: Calculating metrics for bicg.c
[21:02:32.552 INFO]: Calculating metrics for cholesky.c
[21:02:35.325 INFO]: Calculating metrics for correlation.c
[21:02:37.702 INFO]: Calculating metrics for covariance.c
[21:02:39.686 INFO]: Calculating metrics for deriche.c
[21:02:42.721 INFO]: Calculating metrics for dfadd.c
[21:02:44.205 INFO]: Calculating metrics for dfdiv.c
[21:02:45.597 INFO]: Calculating metrics for dfmul.c
[21:02:47.013 INFO]: Calculating metrics for dfsin.c
[21:02:49.232 INFO]: Calculating metrics for doitgen.c
[21:02:51.050 INFO]: Calculating metrics for durbin.c
[21:02:52.834 INFO]: Calculating metrics for fdtd-2d.c
[21:02:56.667 INFO]: Calculating metrics for floyd-warshall.c
[21:02:58.091 INFO]: Calculating metrics for gemm.c
[21:02:59.996 INFO]: Calculating metrics for gemver.c
[21:03:04.662 INFO]: Calculating metrics for gesummv.c
[21:03:06.808 INFO]: Calculating metrics for gramschmidt.c
[21:03:10.285 INFO]: Calculating metrics for gsm.c
[21:03:13.077 INFO]: Calculating metrics for heat-3d.c
[21:03:14.872 INFO]: Calculating metrics for jacobi-1d.c
[21:03:16.547 INFO]: Calculating metrics for jacobi-2d.c
[21:03:18.223 INFO]: Calculating metrics for lu.c
[21:03:20.954 INFO]: Calculating metrics for ludcmp.c
[21:03:24.272 INFO]: Calculating metrics for mips.c
[21:03:26.496 INFO]: Calculating metrics for mpeg2.c
[21:03:31.507 INFO]: Calculating metrics for mvt.c
[21:03:34.166 INFO]: Calculating metrics for nussinov.c
[21:03:35.879 INFO]: Calculating metrics for seidel-2d.c
[21:03:37.214 INFO]: Calculating metrics for sha_driver.c
[21:03:39.325 INFO]: Calculating metrics for symm.c
[21:03:41.199 INFO]: Calculating metrics for syr2k.c
[21:03:43.288 INFO]: Calculating metrics for syrk.c
[21:03:45.076 INFO]: Calculating metrics for trisolv.c
[21:03:46.664 INFO]: Calculating metrics for trmm.c
+ cd /home/h/PycharmProjects/test/cs699_webassembly/new_compiled_benchmarks/em_output_O2/d_w2c2
+ python3 /home/h/PycharmProjects/test/cs699_webassembly/metrics/calculate_program_metrics.py -d .
[21:03:48.487 INFO]: Calculating metrics for PL_2mm.c
[21:03:53.136 INFO]: Calculating metrics for PL_3mm.c
[21:03:58.758 INFO]: Calculating metrics for adi.c
[21:04:04.271 INFO]: Calculating metrics for adpcm.c
[21:05:08.124 INFO]: Calculating metrics for aes.c
[21:05:41.306 INFO]: Calculating metrics for atax.c
[21:05:44.827 INFO]: Calculating metrics for bf.c
[21:06:46.719 INFO]: Calculating metrics for bicg.c
[21:06:48.946 INFO]: Calculating metrics for cholesky.c
[21:06:52.497 INFO]: Calculating metrics for correlation.c
[21:06:55.275 INFO]: Calculating metrics for covariance.c
[21:06:58.558 INFO]: Calculating metrics for deriche.c
[21:07:02.394 INFO]: Calculating metrics for dfadd.c
[21:07:30.512 INFO]: Calculating metrics for dfdiv.c
[21:07:59.026 INFO]: Calculating metrics for dfmul.c
[21:08:17.840 INFO]: Calculating metrics for dfsin.c
[21:09:52.429 INFO]: Calculating metrics for doitgen.c
[21:09:55.173 INFO]: Calculating metrics for durbin.c
[21:09:57.722 INFO]: Calculating metrics for fdtd-2d.c
[21:10:00.944 INFO]: Calculating metrics for floyd-warshall.c
[21:10:03.096 INFO]: Calculating metrics for gemm.c
[21:10:05.702 INFO]: Calculating metrics for gemver.c
[21:10:09.333 INFO]: Calculating metrics for gesummv.c
[21:10:11.289 INFO]: Calculating metrics for gramschmidt.c
[21:10:14.828 INFO]: Calculating metrics for gsm.c
[21:10:38.771 INFO]: Calculating metrics for heat-3d.c
[21:10:40.933 INFO]: Calculating metrics for jacobi-1d.c
[21:10:43.099 INFO]: Calculating metrics for jacobi-2d.c
[21:10:45.250 INFO]: Calculating metrics for lu.c
[21:10:48.410 INFO]: Calculating metrics for ludcmp.c
[21:10:51.434 INFO]: Calculating metrics for mpeg2.c
[21:11:26.153 INFO]: Calculating metrics for mvt.c
[21:11:28.961 INFO]: Calculating metrics for nussinov.c
[21:11:31.858 INFO]: Calculating metrics for seidel-2d.c
[21:11:34.128 INFO]: Calculating metrics for sha_driver.c
[21:12:47.735 INFO]: Calculating metrics for symm.c
[21:12:50.231 INFO]: Calculating metrics for syr2k.c
[21:12:52.665 INFO]: Calculating metrics for syrk.c
[21:12:55.313 INFO]: Calculating metrics for trisolv.c
[21:12:57.530 INFO]: Calculating metrics for trmm.c
+ cd /home/h/PycharmProjects/test/cs699_webassembly/new_compiled_benchmarks/em_output_O1/d_retdec_new
+ python3 /home/h/PycharmProjects/test/cs699_webassembly/metrics/calculate_program_metrics.py -d .
[00:27:21.409 INFO]: Calculating metrics for PL_2mm.c
[00:27:23.184 INFO]: Calculating metrics for PL_3mm.c
[00:27:27.365 INFO]: Calculating metrics for adi.c
[00:27:28.641 INFO]: Calculating metrics for adpcm.c
[00:28:12.118 INFO]: Calculating metrics for aes.c
[00:28:47.399 INFO]: Calculating metrics for atax.c
[00:28:48.351 INFO]: Calculating metrics for bf.c
[00:28:52.148 INFO]: Calculating metrics for bicg.c
[00:28:53.221 INFO]: Calculating metrics for cholesky.c
[00:28:55.404 INFO]: Calculating metrics for correlation.c
[00:29:00.955 INFO]: Calculating metrics for covariance.c
[00:29:02.555 INFO]: Calculating metrics for deriche.c
[00:29:09.780 INFO]: Calculating metrics for dfadd.c
[00:29:14.829 INFO]: Calculating metrics for dfdiv.c
[00:29:22.813 INFO]: Calculating metrics for dfmul.c
[00:29:26.553 INFO]: Calculating metrics for dfsin.c
[00:29:54.257 INFO]: Calculating metrics for doitgen.c
[00:29:55.340 INFO]: Calculating metrics for durbin.c
[00:29:56.348 INFO]: Calculating metrics for fdtd-2d.c
[00:30:03.330 INFO]: Calculating metrics for floyd-warshall.c
[00:30:04.536 INFO]: Calculating metrics for gemm.c
[00:30:06.034 INFO]: Calculating metrics for gemver.c
[00:30:07.298 INFO]: Calculating metrics for gesummv.c
[00:30:08.318 INFO]: Calculating metrics for gramschmidt.c
[00:30:09.460 INFO]: Calculating metrics for gsm.c
[00:30:20.848 INFO]: Calculating metrics for heat-3d.c
[00:30:22.543 INFO]: Calculating metrics for jacobi-1d.c
[00:30:23.448 INFO]: Calculating metrics for jacobi-2d.c
[00:30:24.498 INFO]: Calculating metrics for lu.c
[00:30:26.280 INFO]: Calculating metrics for ludcmp.c
[00:30:29.128 INFO]: Calculating metrics for mpeg2.c
[00:31:00.738 INFO]: Calculating metrics for mvt.c
[00:31:01.685 INFO]: Calculating metrics for nussinov.c
[00:31:03.156 INFO]: Calculating metrics for seidel-2d.c
[00:31:04.850 INFO]: Calculating metrics for sha_driver.c
[00:31:05.651 INFO]: Calculating metrics for symm.c
[00:31:07.597 INFO]: Calculating metrics for syr2k.c
[00:31:08.983 INFO]: Calculating metrics for syrk.c
[00:31:10.232 INFO]: Calculating metrics for trisolv.c
[00:31:11.199 INFO]: Calculating metrics for trmm.c
+ cd /home/h/PycharmProjects/test/cs699_webassembly/new_compiled_benchmarks/em_output_O2/d_wasm2c
+ python3 /home/h/PycharmProjects/test/cs699_webassembly/metrics/calculate_program_metrics.py -d .
[00:31:12.603 INFO]: Calculating metrics for PL_2mm.c
[00:33:24.916 INFO]: Calculating metrics for PL_3mm.c
[00:35:38.013 INFO]: Calculating metrics for adi.c
[00:37:50.303 INFO]: Calculating metrics for adpcm.c
[00:46:02.218 INFO]: Calculating metrics for aes.c
[00:49:31.592 INFO]: Calculating metrics for atax.c
[00:51:38.691 INFO]: Calculating metrics for bf.c
[00:54:24.950 INFO]: Calculating metrics for bicg.c
[00:55:48.493 INFO]: Calculating metrics for cholesky.c
[00:57:48.289 INFO]: Calculating metrics for correlation.c
[00:59:11.576 INFO]: Calculating metrics for covariance.c
[01:00:52.700 INFO]: Calculating metrics for deriche.c
[01:02:49.423 INFO]: Calculating metrics for dfadd.c
[01:07:45.686 INFO]: Calculating metrics for dfdiv.c
[01:12:54.291 INFO]: Calculating metrics for dfmul.c
[01:17:38.292 INFO]: Calculating metrics for dfsin.c
[01:25:11.544 INFO]: Calculating metrics for doitgen.c
[01:26:49.880 INFO]: Calculating metrics for durbin.c
[01:28:14.373 INFO]: Calculating metrics for fdtd-2d.c
[01:30:14.256 INFO]: Calculating metrics for floyd-warshall.c
